,Column_Name,Categories,Missing_Values,Unique_Values
0,UNIQUE,0,50562,0
1,YEAR,0,0,1
2,DATECAPTURE,0,0,48
3,PLANID,0,0,12365
4,ST,0,0,51
5,AREA,0,0,499
6,CARRIER,0,0,168
7,PLANNAME,0,0,5484
8,METAL,0,0,5
9,PLANTYPE,0,0,4
10,PREMIC,0,50227,223
11,PREMI27,0,335,17401
12,PREMI50,0,335,18837
13,PREMI2C30,0,335,18853
14,PREMC2C30,0,335,18774
15,CSR,0,0,2
16,PLANMARKET,0,0,3
17,CHILDONLY,0,0,2
18,NETWORKID,0,589,492
19,actively_marketed,0,0,1
20,MULTITIERED,0,0,2
21,AB_LIMITED,0,0,2
22,AB_CopayInn_TIERS,0,0,2
23,AB_CopayInnTier1Complex,0,0,1
24,AB_CopayInnTier1,0,0,6
25,AB_CopayInnTier1A,0,30944,27
26,AB_CopayInnTier2Complex,0,0,1
27,AB_CopayInnTier2,0,0,5
28,AB_CopayInnTier2A,0,50134,7
29,AB_CoinsInn_TIERS,0,0,2
30,AB_CoinsInnTier1Complex,0,0,1
31,AB_CoinsInnTier1,0,0,5
32,AB_CoinsInnTier1A,0,20728,14
33,AB_CoinsInnTier2Complex,0,0,1
34,AB_CoinsInnTier2,0,0,3
35,AB_CoinsInnTier2A,0,49889,7
36,AB_CopayOutofNetComplex,0,0,1
37,AB_CopayOutofNet,0,0,6
38,AB_CopayOutofNetA,0,32729,27
39,AB_CoinsOutofNetComplex,0,0,1
40,AB_CoinsOutofNet,0,0,4
41,AB_CoinsOutofNetA,0,18385,16
42,EY_LIMITED,0,0,2
43,EY_CopayInn_TIERS,0,0,2
44,EY_CopayInnTier1Complex,0,0,2
45,EY_CopayInnTier1,0,0,6
46,EY_CopayInnTier1A,0,4152,20
47,EY_CopayInnTier2Complex,0,0,1
48,EY_CopayInnTier2,0,0,4
49,EY_CopayInnTier2A,0,49680,3
50,EY_CoinsInn_TIERS,0,0,2
51,EY_CoinsInnTier1Complex,0,0,1
52,EY_CoinsInnTier1,0,0,4
53,EY_CoinsInnTier1A,0,47585,12
54,EY_CoinsInnTier2Complex,0,0,1
55,EY_CoinsInnTier2,0,0,3
56,EY_CoinsInnTier2A,0,50335,6
57,EY_CopayOutofNetComplex,0,0,1
58,EY_CopayOutofNet,0,0,5
59,EY_CopayOutofNetA,0,47874,4
60,EY_CoinsOutofNetComplex,0,0,1
61,EY_CoinsOutofNet,0,0,4
62,EY_CoinsOutofNetA,0,3071,15
63,EW_LIMITED,0,0,2
64,EW_CopayInn_TIERS,0,0,2
65,EW_CopayInnTier1Complex,0,0,1
66,EW_CopayInnTier1,0,0,6
67,EW_CopayInnTier1A,0,12583,9
68,EW_CopayInnTier2Complex,0,0,1
69,EW_CopayInnTier2,0,0,4
70,EW_CopayInnTier2A,0,49766,2
71,EW_CoinsInn_TIERS,0,0,2
72,EW_CoinsInnTier1Complex,0,0,1
73,EW_CoinsInnTier1,0,0,4
74,EW_CoinsInnTier1A,0,39164,12
75,EW_CoinsInnTier2Complex,0,0,1
76,EW_CoinsInnTier2,0,0,3
77,EW_CoinsInnTier2A,0,50274,7
78,EW_CopayOutofNetComplex,0,0,1
79,EW_CopayOutofNet,0,0,5
80,EW_CopayOutofNetA,0,48067,2
81,EW_CoinsOutofNetComplex,0,0,1
82,EW_CoinsOutofNet,0,0,4
83,EW_CoinsOutofNetA,0,2878,15
84,DT_LIMITED,0,0,2
85,DT_CopayInn_TIERS,0,0,2
86,DT_CopayInnTier1Complex,0,0,2
87,DT_CopayInnTier1,0,0,6
88,DT_CopayInnTier1A,0,29326,38
89,DT_CopayInnTier2Complex,0,0,1
90,DT_CopayInnTier2,0,0,5
91,DT_CopayInnTier2A,0,50040,25
92,DT_CoinsInn_TIERS,0,0,2
93,DT_CoinsInnTier1Complex,0,0,1
94,DT_CoinsInnTier1,0,0,5
95,DT_CoinsInnTier1A,0,22015,15
96,DT_CoinsInnTier2Complex,0,0,1
97,DT_CoinsInnTier2,0,0,2
98,DT_CoinsInnTier2A,0,49291,8
99,DT_CopayOutofNetComplex,0,0,1
100,DT_CopayOutofNet,0,0,4
101,DT_CopayOutofNetA,0,49735,4
102,DT_CoinsOutofNetComplex,0,0,1
103,DT_CoinsOutofNet,0,0,5
104,DT_CoinsOutofNetA,0,993,18
105,DM_LIMITED,0,0,2
106,DM_CopayInn_TIERS,0,0,2
107,DM_CopayInnTier1Complex,0,0,1
108,DM_CopayInnTier1,0,0,6
109,DM_CopayInnTier1A,0,35325,16
110,DM_CopayInnTier2Complex,0,0,1
111,DM_CopayInnTier2,0,0,3
112,DM_CopayInnTier2A,0,50364,1
113,DM_CoinsInn_TIERS,0,0,2
114,DM_CoinsInnTier1Complex,0,0,1
115,DM_CoinsInnTier1,0,0,5
116,DM_CoinsInnTier1A,0,16234,15
117,DM_CoinsInnTier2Complex,0,0,1
118,DM_CoinsInnTier2,0,0,3
119,DM_CoinsInnTier2A,0,49595,8
120,DM_CopayOutofNetComplex,0,0,1
121,DM_CopayOutofNet,0,0,3
122,DM_CopayOutofNetA,0,49866,1
123,DM_CoinsOutofNetComplex,0,0,1
124,DM_CoinsOutofNet,0,0,5
125,DM_CoinsOutofNetA,0,1136,17
126,ER_LIMITED,0,0,2
127,ER_CopayInn_TIERS,0,0,2
128,ER_CopayInnTier1Complex,0,0,2
129,ER_CopayInnTier1,0,0,6
130,ER_CopayInnTier1A,0,15106,36
131,ER_CopayInnTier2Complex,0,0,1
132,ER_CopayInnTier2,0,0,4
133,ER_CopayInnTier2A,0,49615,22
134,ER_CoinsInn_TIERS,0,0,2
135,ER_CoinsInnTier1Complex,0,0,1
136,ER_CoinsInnTier1,0,0,5
137,ER_CoinsInnTier1A,0,36332,15
138,ER_CoinsInnTier2Complex,0,0,1
139,ER_CoinsInnTier2,0,0,2
140,ER_CoinsInnTier2A,0,50396,6
141,ER_CopayOutofNetComplex,0,0,2
142,ER_CopayOutofNet,0,0,6
143,ER_CopayOutofNetA,0,16088,36
144,ER_CoinsOutofNetComplex,0,0,1
145,ER_CoinsOutofNet,0,0,5
146,ER_CoinsOutofNetA,0,35302,15
147,GD_LIMITED,0,0,2
148,GD_CopayInn_TIERS,0,0,2
149,GD_CopayInnTier1Complex,0,0,1
150,GD_CopayInnTier1,0,0,6
151,GD_CopayInnTier1A,0,5550,33
152,GD_CopayInnTier2Complex,0,0,1
153,GD_CopayInnTier2,0,0,5
154,GD_CopayInnTier2A,0,45720,18
155,GD_CoinsInn_TIERS,0,0,2
156,GD_CoinsInnTier1Complex,0,0,1
157,GD_CoinsInnTier1,0,0,4
158,GD_CoinsInnTier1A,0,45842,13
159,GD_CoinsInnTier2Complex,0,0,1
160,GD_CoinsInnTier2,0,0,3
161,GD_CoinsInnTier2A,0,49094,11
162,GD_CopayOutofNetComplex,0,0,1
163,GD_CopayOutofNet,0,0,6
164,GD_CopayOutofNetA,0,45936,19
165,GD_CoinsOutofNetComplex,0,0,1
166,GD_CoinsOutofNet,0,0,5
167,GD_CoinsOutofNetA,0,4866,17
168,HA_LIMITED,0,0,2
169,HA_CopayInn_TIERS,0,0,2
170,HA_CopayInnTier1Complex,0,0,2
171,HA_CopayInnTier1,0,0,6
172,HA_CopayInnTier1A,0,28607,32
173,HA_CopayInnTier2Complex,0,0,1
174,HA_CopayInnTier2,0,0,5
175,HA_CopayInnTier2A,0,50087,19
176,HA_CoinsInn_TIERS,0,0,2
177,HA_CoinsInnTier1Complex,0,0,1
178,HA_CoinsInnTier1,0,0,5
179,HA_CoinsInnTier1A,0,22908,14
180,HA_CoinsInnTier2Complex,0,0,1
181,HA_CoinsInnTier2,0,0,3
182,HA_CoinsInnTier2A,0,49354,9
183,HA_CopayOutofNetComplex,0,0,1
184,HA_CopayOutofNet,0,0,5
185,HA_CopayOutofNetA,0,49676,8
186,HA_CoinsOutofNetComplex,0,0,1
187,HA_CoinsOutofNet,0,0,5
188,HA_CoinsOutofNetA,0,1091,18
189,HH_LIMITED,0,0,2
190,HH_CopayInn_TIERS,0,0,2
191,HH_CopayInnTier1Complex,0,0,1
192,HH_CopayInnTier1,0,0,6
193,HH_CopayInnTier1A,0,29050,18
194,HH_CopayInnTier2Complex,0,0,1
195,HH_CopayInnTier2,0,0,3
196,HH_CopayInnTier2A,0,50216,1
197,HH_CoinsInn_TIERS,0,0,2
198,HH_CoinsInnTier1Complex,0,0,1
199,HH_CoinsInnTier1,0,0,5
200,HH_CoinsInnTier1A,0,22555,16
201,HH_CoinsInnTier2Complex,0,0,1
202,HH_CoinsInnTier2,0,0,3
203,HH_CoinsInnTier2A,0,49799,10
204,HH_CopayOutofNetComplex,0,0,1
205,HH_CopayOutofNet,0,0,4
206,HH_CopayOutofNetA,0,49814,5
207,HH_CoinsOutofNetComplex,0,0,1
208,HH_CoinsOutofNet,0,0,5
209,HH_CoinsOutofNetA,0,1268,18
210,HS_LIMITED,0,0,2
211,HS_CopayInn_TIERS,0,0,2
212,HS_CopayInnTier1Complex,0,0,2
213,HS_CopayInnTier1,0,0,6
214,HS_CopayInnTier1A,0,26615,26
215,HS_CopayInnTier2Complex,0,0,1
216,HS_CopayInnTier2,0,0,4
217,HS_CopayInnTier2A,0,50047,3
218,HS_CoinsInn_TIERS,0,0,2
219,HS_CoinsInnTier1Complex,0,0,1
220,HS_CoinsInnTier1,0,0,5
221,HS_CoinsInnTier1A,0,24957,14
222,HS_CoinsInnTier2Complex,0,0,1
223,HS_CoinsInnTier2,0,0,3
224,HS_CoinsInnTier2A,0,49954,8
225,HS_CopayOutofNetComplex,0,0,1
226,HS_CopayOutofNet,0,0,5
227,HS_CopayOutofNetA,0,49108,5
228,HS_CoinsOutofNetComplex,0,0,1
229,HS_CoinsOutofNet,0,0,5
230,HS_CoinsOutofNetA,0,1970,17
231,IM_LIMITED,0,0,2
232,IM_CopayInn_TIERS,0,0,2
233,IM_CopayInnTier1Complex,0,0,2
234,IM_CopayInnTier1,0,0,6
235,IM_CopayInnTier1A,0,27714,47
236,IM_CopayInnTier2Complex,0,0,1
237,IM_CopayInnTier2,0,0,5
238,IM_CopayInnTier2A,0,50185,20
239,IM_CoinsInn_TIERS,0,0,2
240,IM_CoinsInnTier1Complex,0,0,1
241,IM_CoinsInnTier1,0,0,5
242,IM_CoinsInnTier1A,0,23936,16
243,IM_CoinsInnTier2Complex,0,0,1
244,IM_CoinsInnTier2,0,0,3
245,IM_CoinsInnTier2A,0,49276,8
246,IM_CopayOutofNetComplex,0,0,1
247,IM_CopayOutofNet,0,0,5
248,IM_CopayOutofNetA,0,48414,11
249,IM_CoinsOutofNetComplex,0,0,1
250,IM_CoinsOutofNet,0,0,5
251,IM_CoinsOutofNetA,0,2366,18
252,IB_LIMITED,0,0,2
253,IB_CopayInn_TIERS,0,0,2
254,IB_CopayInnTier1Complex,0,0,2
255,IB_CopayInnTier1,0,0,6
256,IB_CopayInnTier1A,0,27657,31
257,IB_CopayInnTier2Complex,0,0,2
258,IB_CopayInnTier2,0,0,5
259,IB_CopayInnTier2A,0,49817,13
260,IB_CoinsInn_TIERS,0,0,2
261,IB_CoinsInnTier1Complex,0,0,2
262,IB_CoinsInnTier1,0,0,5
263,IB_CoinsInnTier1A,0,23717,15
264,IB_CoinsInnTier2Complex,0,0,1
265,IB_CoinsInnTier2,0,0,3
266,IB_CoinsInnTier2A,0,49129,10
267,IB_CopayOutofNetComplex,0,0,2
268,IB_CopayOutofNet,0,0,5
269,IB_CopayOutofNetA,0,48114,12
270,IB_CoinsOutofNetComplex,0,0,2
271,IB_CoinsOutofNet,0,0,5
272,IB_CoinsOutofNetA,0,2622,18
273,IP_LIMITED,0,0,2
274,IP_CopayInn_TIERS,0,0,2
275,IP_CopayInnTier1Complex,0,0,2
276,IP_CopayInnTier1,0,0,8
277,IP_CopayInnTier1A,0,27357,36
278,IP_CopayInnTier2Complex,0,0,2
279,IP_CopayInnTier2,0,0,7
280,IP_CopayInnTier2A,0,49782,14
281,IP_CoinsInn_TIERS,0,0,2
282,IP_CoinsInnTier1Complex,0,0,2
283,IP_CoinsInnTier1,0,0,5
284,IP_CoinsInnTier1A,0,24126,15
285,IP_CoinsInnTier2Complex,0,0,1
286,IP_CoinsInnTier2,0,0,3
287,IP_CoinsInnTier2A,0,49164,10
288,IP_CopayOutofNetComplex,0,0,2
289,IP_CopayOutofNet,0,0,7
290,IP_CopayOutofNetA,0,47803,10
291,IP_CoinsOutofNetComplex,0,0,1
292,IP_CoinsOutofNet,0,0,5
293,IP_CoinsOutofNetA,0,2952,18
294,IN_LIMITED,0,0,2
295,IN_CopayInn_TIERS,0,0,2
296,IN_CopayInnTier1Complex,0,0,2
297,IN_CopayInnTier1,0,0,6
298,IN_CopayInnTier1A,0,27317,33
299,IN_CopayInnTier2Complex,0,0,2
300,IN_CopayInnTier2,0,0,5
301,IN_CopayInnTier2A,0,49694,18
302,IN_CoinsInn_TIERS,0,0,2
303,IN_CoinsInnTier1Complex,0,0,2
304,IN_CoinsInnTier1,0,0,5
305,IN_CoinsInnTier1A,0,24040,15
306,IN_CoinsInnTier2Complex,0,0,1
307,IN_CoinsInnTier2,0,0,3
308,IN_CoinsInnTier2A,0,49295,10
309,IN_CopayOutofNetComplex,0,0,2
310,IN_CopayOutofNet,0,0,5
311,IN_CopayOutofNetA,0,46237,12
312,IN_CoinsOutofNetComplex,0,0,1
313,IN_CoinsOutofNet,0,0,5
314,IN_CoinsOutofNetA,0,4518,18
315,IH_LIMITED,0,0,2
316,IH_CopayInn_TIERS,0,0,2
317,IH_CopayInnTier1Complex,0,0,2
318,IH_CopayInnTier1,0,0,6
319,IH_CopayInnTier1A,0,32446,24
320,IH_CopayInnTier2Complex,0,0,1
321,IH_CopayInnTier2,0,0,3
322,IH_CopayInnTier2A,0,50215,1
323,IH_CoinsInn_TIERS,0,0,2
324,IH_CoinsInnTier1Complex,0,0,2
325,IH_CoinsInnTier1,0,0,5
326,IH_CoinsInnTier1A,0,18957,15
327,IH_CoinsInnTier2Complex,0,0,1
328,IH_CoinsInnTier2,0,0,3
329,IH_CoinsInnTier2A,0,49667,8
330,IH_CopayOutofNetComplex,0,0,1
331,IH_CopayOutofNet,0,0,6
332,IH_CopayOutofNetA,0,47064,6
333,IH_CoinsOutofNetComplex,0,0,1
334,IH_CoinsOutofNet,0,0,5
335,IH_CoinsOutofNetA,0,3825,18
336,IS_LIMITED,0,0,2
337,IS_CopayInn_TIERS,0,0,2
338,IS_CopayInnTier1Complex,0,0,2
339,IS_CopayInnTier1,0,0,6
340,IS_CopayInnTier1A,0,27319,33
341,IS_CopayInnTier2Complex,0,0,2
342,IS_CopayInnTier2,0,0,5
343,IS_CopayInnTier2A,0,49696,18
344,IS_CoinsInn_TIERS,0,0,2
345,IS_CoinsInnTier1Complex,0,0,2
346,IS_CoinsInnTier1,0,0,5
347,IS_CoinsInnTier1A,0,24038,15
348,IS_CoinsInnTier2Complex,0,0,1
349,IS_CoinsInnTier2,0,0,3
350,IS_CoinsInnTier2A,0,49293,10
351,IS_CopayOutofNetComplex,0,0,2
352,IS_CopayOutofNet,0,0,5
353,IS_CopayOutofNetA,0,46237,12
354,IS_CoinsOutofNetComplex,0,0,1
355,IS_CoinsOutofNet,0,0,5
356,IS_CoinsOutofNetA,0,4518,18
357,ND_LIMITED,0,0,2
358,ND_CopayInn_TIERS,0,0,2
359,ND_CopayInnTier1Complex,0,0,1
360,ND_CopayInnTier1,0,0,6
361,ND_CopayInnTier1A,0,22751,42
362,ND_CopayInnTier2Complex,0,0,1
363,ND_CopayInnTier2,0,0,4
364,ND_CopayInnTier2A,0,48636,22
365,ND_CoinsInn_TIERS,0,0,2
366,ND_CoinsInnTier1Complex,0,0,1
367,ND_CoinsInnTier1,0,0,4
368,ND_CoinsInnTier1A,0,28961,16
369,ND_CoinsInnTier2Complex,0,0,1
370,ND_CoinsInnTier2,0,0,3
371,ND_CoinsInnTier2A,0,46195,8
372,ND_CopayOutofNetComplex,0,0,1
373,ND_CopayOutofNet,0,0,6
